period,stateId,stateDescription,producertypeid,producerTypeDescription,energysourceid,energySourceDescription,capability,capability-units
2012,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,21.4,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2458.3,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,NGCC,Natural Gas - CC,1939.3,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,NGGT,Natural Gas - GT,517,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,NGST,Natural Gas - ST,2,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,302.4,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,388.7,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,PETGT,Petroleum - GT,347.3,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,PETIC,Petroleum - IC,41.4,megawatts
2012,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,280.4,megawatts
2012,VA,Virginia,TOT,All sectors,ALL,All,24848.6,megawatts
2012,VA,Virginia,TOT,All sectors,COL,Coal,5976.3,megawatts
2012,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,3241,megawatts
2012,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,866.2,megawatts
2012,VA,Virginia,TOT,All sectors,NG,Natural Gas,8167.6,megawatts
2012,VA,Virginia,TOT,All sectors,NGCC,Natural Gas - CC,3969.3,megawatts
2012,VA,Virginia,TOT,All sectors,NGGT,Natural Gas - GT,3877.6,megawatts
2012,VA,Virginia,TOT,All sectors,NGST,Natural Gas - ST,320.7,megawatts
2012,VA,Virginia,TOT,All sectors,NUC,Nuclear,3562,megawatts
2012,VA,Virginia,TOT,All sectors,OBM,Other Biomass,303.4,megawatts
2012,VA,Virginia,TOT,All sectors,PET,Petroleum,2368.7,megawatts
2012,VA,Virginia,TOT,All sectors,PETGT,Petroleum - GT,622.4,megawatts
2012,VA,Virginia,TOT,All sectors,PETIC,Petroleum - IC,142.3,megawatts
2012,VA,Virginia,TOT,All sectors,PETST,Petroleum - ST,1604,megawatts
2012,VA,Virginia,TOT,All sectors,WOO,Wood,363.4,megawatts
2011,VA,Virginia,EU,Electric Utilities,ALL,All,19999,megawatts
2011,VA,Virginia,EU,Electric Utilities,COL,Coal,4600.5,megawatts
2011,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,3241,megawatts
2011,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,844.8,megawatts
2011,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,5710.7,megawatts
2011,VA,Virginia,EU,Electric Utilities,NGCC,Natural Gas - CC,2030,megawatts
2011,VA,Virginia,EU,Electric Utilities,NGGT,Natural Gas - GT,3362,megawatts
2011,VA,Virginia,EU,Electric Utilities,NGST,Natural Gas - ST,318.7,megawatts
2011,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3539,megawatts
2011,VA,Virginia,EU,Electric Utilities,PET,Petroleum,1980,megawatts
2011,VA,Virginia,EU,Electric Utilities,PETGT,Petroleum - GT,275.1,megawatts
2011,VA,Virginia,EU,Electric Utilities,PETIC,Petroleum - IC,100.9,megawatts
2011,VA,Virginia,EU,Electric Utilities,PETST,Petroleum - ST,1604,megawatts
2011,VA,Virginia,EU,Electric Utilities,WOO,Wood,83,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,ALL,All,4685.9,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1247.6,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,21.4,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2451.9,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,NGCC,Natural Gas - CC,1932.9,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,NGGT,Natural Gas - GT,517,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,NGST,Natural Gas - ST,2,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,294.6,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,390,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,PETGT,Petroleum - GT,348.6,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,PETIC,Petroleum - IC,41.4,megawatts
2011,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,280.4,megawatts
2011,VA,Virginia,TOT,All sectors,ALL,All,24684.9,megawatts
2011,VA,Virginia,TOT,All sectors,COL,Coal,5848.1,megawatts
2011,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,3241,megawatts
2011,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,866.2,megawatts
2011,VA,Virginia,TOT,All sectors,NG,Natural Gas,8162.6,megawatts
2011,VA,Virginia,TOT,All sectors,NGCC,Natural Gas - CC,3962.9,megawatts
2011,VA,Virginia,TOT,All sectors,NGGT,Natural Gas - GT,3879,megawatts
2011,VA,Virginia,TOT,All sectors,NGST,Natural Gas - ST,320.7,megawatts
2011,VA,Virginia,TOT,All sectors,NUC,Nuclear,3539,megawatts
2011,VA,Virginia,TOT,All sectors,OBM,Other Biomass,294.6,megawatts
2011,VA,Virginia,TOT,All sectors,PET,Petroleum,2370,megawatts
2011,VA,Virginia,TOT,All sectors,PETGT,Petroleum - GT,623.7,megawatts
2011,VA,Virginia,TOT,All sectors,PETIC,Petroleum - IC,142.3,megawatts
2011,VA,Virginia,TOT,All sectors,PETST,Petroleum - ST,1604,megawatts
2011,VA,Virginia,TOT,All sectors,WOO,Wood,363.4,megawatts
2010,VA,Virginia,EU,Electric Utilities,ALL,All,19429.5,megawatts
2010,VA,Virginia,EU,Electric Utilities,COL,Coal,4594,megawatts
2010,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,3241,megawatts
2010,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,844.8,megawatts
2010,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,5121.7,megawatts
2010,VA,Virginia,EU,Electric Utilities,NGCC,Natural Gas - CC,1441,megawatts
2010,VA,Virginia,EU,Electric Utilities,NGGT,Natural Gas - GT,3362,megawatts
2010,VA,Virginia,EU,Electric Utilities,NGST,Natural Gas - ST,318.7,megawatts
2010,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3501,megawatts
2010,VA,Virginia,EU,Electric Utilities,PET,Petroleum,2044,megawatts
2010,VA,Virginia,EU,Electric Utilities,PETGT,Petroleum - GT,339.1,megawatts
2010,VA,Virginia,EU,Electric Utilities,PETIC,Petroleum - IC,100.9,megawatts
2010,VA,Virginia,EU,Electric Utilities,PETST,Petroleum - ST,1604,megawatts
2010,VA,Virginia,EU,Electric Utilities,WOO,Wood,83,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,ALL,All,4679.5,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1273.9,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,21.4,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2458.9,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,NGCC,Natural Gas - CC,1939.9,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,NGGT,Natural Gas - GT,517,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,NGST,Natural Gas - ST,2,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,289.7,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,387.7,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,PETGT,Petroleum - GT,345.1,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,PETIC,Petroleum - IC,42.6,megawatts
2010,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,247.9,megawatts
2010,VA,Virginia,TOT,All sectors,ALL,All,24109,megawatts
2010,VA,Virginia,TOT,All sectors,COL,Coal,5867.9,megawatts
2010,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,3241,megawatts
2010,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,866.2,megawatts
2010,VA,Virginia,TOT,All sectors,NG,Natural Gas,7580.6,megawatts
2010,VA,Virginia,TOT,All sectors,NGCC,Natural Gas - CC,3380.9,megawatts
2010,VA,Virginia,TOT,All sectors,NGGT,Natural Gas - GT,3879,megawatts
2010,VA,Virginia,TOT,All sectors,NGST,Natural Gas - ST,320.7,megawatts
2010,VA,Virginia,TOT,All sectors,NUC,Nuclear,3501,megawatts
2010,VA,Virginia,TOT,All sectors,OBM,Other Biomass,289.7,megawatts
2010,VA,Virginia,TOT,All sectors,PET,Petroleum,2431.7,megawatts
2010,VA,Virginia,TOT,All sectors,PETGT,Petroleum - GT,684.2,megawatts
2010,VA,Virginia,TOT,All sectors,PETIC,Petroleum - IC,143.5,megawatts
2010,VA,Virginia,TOT,All sectors,PETST,Petroleum - ST,1604,megawatts
2010,VA,Virginia,TOT,All sectors,WOO,Wood,330.9,megawatts
2009,VA,Virginia,EU,Electric Utilities,ALL,All,19130.9,megawatts
2009,VA,Virginia,EU,Electric Utilities,COL,Coal,4587,megawatts
2009,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,3241,megawatts
2009,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,694.7,megawatts
2009,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,5075.7,megawatts
2009,VA,Virginia,EU,Electric Utilities,NGCC,Natural Gas - CC,1419,megawatts
2009,VA,Virginia,EU,Electric Utilities,NGGT,Natural Gas - GT,3338,megawatts
2009,VA,Virginia,EU,Electric Utilities,NGST,Natural Gas - ST,318.7,megawatts
2009,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3404,megawatts
2009,VA,Virginia,EU,Electric Utilities,PET,Petroleum,2045.5,megawatts
2009,VA,Virginia,EU,Electric Utilities,PETGT,Petroleum - GT,339.1,megawatts
2009,VA,Virginia,EU,Electric Utilities,PETIC,Petroleum - IC,102.4,megawatts
2009,VA,Virginia,EU,Electric Utilities,PETST,Petroleum - ST,1604,megawatts
2009,VA,Virginia,EU,Electric Utilities,WOO,Wood,83,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,ALL,All,4657.1,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1190.2,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,21.2,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2460.1,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,NGCC,Natural Gas - CC,1948.2,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,NGGT,Natural Gas - GT,509.9,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,NGST,Natural Gas - ST,2,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,277.7,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,381.8,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,PETGT,Petroleum - GT,338,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,PETIC,Petroleum - IC,43.8,megawatts
2009,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,326.1,megawatts
2009,VA,Virginia,TOT,All sectors,ALL,All,23788,megawatts
2009,VA,Virginia,TOT,All sectors,COL,Coal,5777.2,megawatts
2009,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,3241,megawatts
2009,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,715.9,megawatts
2009,VA,Virginia,TOT,All sectors,NG,Natural Gas,7535.8,megawatts
2009,VA,Virginia,TOT,All sectors,NGCC,Natural Gas - CC,3367.2,megawatts
2009,VA,Virginia,TOT,All sectors,NGGT,Natural Gas - GT,3847.9,megawatts
2009,VA,Virginia,TOT,All sectors,NGST,Natural Gas - ST,320.7,megawatts
2009,VA,Virginia,TOT,All sectors,NUC,Nuclear,3404,megawatts
2009,VA,Virginia,TOT,All sectors,OBM,Other Biomass,277.7,megawatts
2009,VA,Virginia,TOT,All sectors,PET,Petroleum,2427.3,megawatts
2009,VA,Virginia,TOT,All sectors,PETGT,Petroleum - GT,677.1,megawatts
2009,VA,Virginia,TOT,All sectors,PETIC,Petroleum - IC,146.2,megawatts
2009,VA,Virginia,TOT,All sectors,PETST,Petroleum - ST,1604,megawatts
2009,VA,Virginia,TOT,All sectors,WOO,Wood,409.1,megawatts
2008,VA,Virginia,EU,Electric Utilities,ALL,All,18823.7,megawatts
2008,VA,Virginia,EU,Electric Utilities,COL,Coal,4587,megawatts
2008,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,3161,megawatts
2008,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,655.5,megawatts
2008,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,4896.7,megawatts
2008,VA,Virginia,EU,Electric Utilities,NGCC,Natural Gas - CC,1419,megawatts
2008,VA,Virginia,EU,Electric Utilities,NGGT,Natural Gas - GT,3159,megawatts
2008,VA,Virginia,EU,Electric Utilities,NGST,Natural Gas - ST,318.7,megawatts
2008,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3404,megawatts
2008,VA,Virginia,EU,Electric Utilities,PET,Petroleum,2036.5,megawatts
2008,VA,Virginia,EU,Electric Utilities,PETGT,Petroleum - GT,339.1,megawatts
2008,VA,Virginia,EU,Electric Utilities,PETIC,Petroleum - IC,93.4,megawatts
2008,VA,Virginia,EU,Electric Utilities,PETST,Petroleum - ST,1604,megawatts
2008,VA,Virginia,EU,Electric Utilities,WOO,Wood,83,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,ALL,All,4651.9,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1186.4,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,21.2,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2454.1,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,NGCC,Natural Gas - CC,1948.2,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,NGGT,Natural Gas - GT,503.9,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,NGST,Natural Gas - ST,2,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,269.3,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,381.8,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,PETGT,Petroleum - GT,338,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,PETIC,Petroleum - IC,43.8,megawatts
2008,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,339.1,megawatts
2008,VA,Virginia,TOT,All sectors,ALL,All,23475.6,megawatts
2008,VA,Virginia,TOT,All sectors,COL,Coal,5773.4,megawatts
2008,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,3161,megawatts
2008,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,676.7,megawatts
2008,VA,Virginia,TOT,All sectors,NG,Natural Gas,7350.8,megawatts
2008,VA,Virginia,TOT,All sectors,NGCC,Natural Gas - CC,3367.2,megawatts
2008,VA,Virginia,TOT,All sectors,NGGT,Natural Gas - GT,3662.9,megawatts
2008,VA,Virginia,TOT,All sectors,NGST,Natural Gas - ST,320.7,megawatts
2008,VA,Virginia,TOT,All sectors,NUC,Nuclear,3404,megawatts
2008,VA,Virginia,TOT,All sectors,OBM,Other Biomass,269.3,megawatts
2008,VA,Virginia,TOT,All sectors,PET,Petroleum,2418.3,megawatts
2008,VA,Virginia,TOT,All sectors,PETGT,Petroleum - GT,677.1,megawatts
2008,VA,Virginia,TOT,All sectors,PETIC,Petroleum - IC,137.2,megawatts
2008,VA,Virginia,TOT,All sectors,PETST,Petroleum - ST,1604,megawatts
2008,VA,Virginia,TOT,All sectors,WOO,Wood,422.1,megawatts
2007,VA,Virginia,EU,Electric Utilities,ALL,All,18372,megawatts
2007,VA,Virginia,EU,Electric Utilities,COL,Coal,4605,megawatts
2007,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,3161,megawatts
2007,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,654,megawatts
2007,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,4429,megawatts
2007,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3404,megawatts
2007,VA,Virginia,EU,Electric Utilities,PET,Petroleum,2037,megawatts
2007,VA,Virginia,EU,Electric Utilities,WOO,Wood,83,megawatts
2007,VA,Virginia,IPP,Independent Power Producers,ALL,All,4620,megawatts
2007,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1189,megawatts
2007,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,21,megawatts
2007,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2440,megawatts
2007,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,254,megawatts
2007,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,381,megawatts
2007,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,335,megawatts
2007,VA,Virginia,TOT,All sectors,ALL,All,22992,megawatts
2007,VA,Virginia,TOT,All sectors,COL,Coal,5794,megawatts
2007,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,3161,megawatts
2007,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,675,megawatts
2007,VA,Virginia,TOT,All sectors,NG,Natural Gas,6869,megawatts
2007,VA,Virginia,TOT,All sectors,NUC,Nuclear,3404,megawatts
2007,VA,Virginia,TOT,All sectors,OBM,Other Biomass,254,megawatts
2007,VA,Virginia,TOT,All sectors,PET,Petroleum,2418,megawatts
2007,VA,Virginia,TOT,All sectors,WOO,Wood,418,megawatts
2006,VA,Virginia,EU,Electric Utilities,ALL,All,18162,megawatts
2006,VA,Virginia,EU,Electric Utilities,COL,Coal,4586,megawatts
2006,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,2997,megawatts
2006,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,650,megawatts
2006,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,4395,megawatts
2006,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3432,megawatts
2006,VA,Virginia,EU,Electric Utilities,PET,Petroleum,2023,megawatts
2006,VA,Virginia,EU,Electric Utilities,WOO,Wood,80,megawatts
2006,VA,Virginia,IPP,Independent Power Producers,ALL,All,4486,megawatts
2006,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1188,megawatts
2006,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,21,megawatts
2006,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2414,megawatts
2006,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,170,megawatts
2006,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,363,megawatts
2006,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,330,megawatts
2006,VA,Virginia,TOT,All sectors,ALL,All,22648,megawatts
2006,VA,Virginia,TOT,All sectors,COL,Coal,5774,megawatts
2006,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,2997,megawatts
2006,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,671,megawatts
2006,VA,Virginia,TOT,All sectors,NG,Natural Gas,6809,megawatts
2006,VA,Virginia,TOT,All sectors,NUC,Nuclear,3432,megawatts
2006,VA,Virginia,TOT,All sectors,OBM,Other Biomass,170,megawatts
2006,VA,Virginia,TOT,All sectors,PET,Petroleum,2386,megawatts
2006,VA,Virginia,TOT,All sectors,WOO,Wood,410,megawatts
2005,VA,Virginia,EU,Electric Utilities,ALL,All,18087,megawatts
2005,VA,Virginia,EU,Electric Utilities,COL,Coal,4586,megawatts
2005,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,2917,megawatts
2005,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,650,megawatts
2005,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,4395,megawatts
2005,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3432,megawatts
2005,VA,Virginia,EU,Electric Utilities,PET,Petroleum,2027,megawatts
2005,VA,Virginia,EU,Electric Utilities,WOO,Wood,80,megawatts
2005,VA,Virginia,IPP,Independent Power Producers,ALL,All,4513,megawatts
2005,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1197,megawatts
2005,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,22,megawatts
2005,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2433,megawatts
2005,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,168,megawatts
2005,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,363,megawatts
2005,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,330,megawatts
2005,VA,Virginia,TOT,All sectors,ALL,All,22599,megawatts
2005,VA,Virginia,TOT,All sectors,COL,Coal,5783,megawatts
2005,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,2917,megawatts
2005,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,672,megawatts
2005,VA,Virginia,TOT,All sectors,NG,Natural Gas,6828,megawatts
2005,VA,Virginia,TOT,All sectors,NUC,Nuclear,3432,megawatts
2005,VA,Virginia,TOT,All sectors,OBM,Other Biomass,168,megawatts
2005,VA,Virginia,TOT,All sectors,PET,Petroleum,2390,megawatts
2005,VA,Virginia,TOT,All sectors,WOO,Wood,409,megawatts
2004,VA,Virginia,EU,Electric Utilities,ALL,All,17547,megawatts
2004,VA,Virginia,EU,Electric Utilities,COL,Coal,4468,megawatts
2004,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,2700,megawatts
2004,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,760,megawatts
2004,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,4101,megawatts
2004,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3440,megawatts
2004,VA,Virginia,EU,Electric Utilities,PET,Petroleum,2078,megawatts
2004,VA,Virginia,IPP,Independent Power Producers,ALL,All,4934,megawatts
2004,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1327,megawatts
2004,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,22,megawatts
2004,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,2654,megawatts
2004,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,168,megawatts
2004,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,359,megawatts
2004,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,404,megawatts
2004,VA,Virginia,TOT,All sectors,ALL,All,22481,megawatts
2004,VA,Virginia,TOT,All sectors,COL,Coal,5795,megawatts
2004,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,2700,megawatts
2004,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,782,megawatts
2004,VA,Virginia,TOT,All sectors,NG,Natural Gas,6754,megawatts
2004,VA,Virginia,TOT,All sectors,NUC,Nuclear,3440,megawatts
2004,VA,Virginia,TOT,All sectors,OBM,Other Biomass,168,megawatts
2004,VA,Virginia,TOT,All sectors,PET,Petroleum,2437,megawatts
2004,VA,Virginia,TOT,All sectors,WOO,Wood,404,megawatts
2003,VA,Virginia,EU,Electric Utilities,ALL,All,17045,megawatts
2003,VA,Virginia,EU,Electric Utilities,COL,Coal,4405,megawatts
2003,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,2638,megawatts
2003,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,759,megawatts
2003,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,3714,megawatts
2003,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3467,megawatts
2003,VA,Virginia,EU,Electric Utilities,PET,Petroleum,2061,megawatts
2003,VA,Virginia,IPP,Independent Power Producers,ALL,All,4127,megawatts
2003,VA,Virginia,IPP,Independent Power Producers,COL,Coal,1328,megawatts
2003,VA,Virginia,IPP,Independent Power Producers,HYC,Hydroelectric,21,megawatts
2003,VA,Virginia,IPP,Independent Power Producers,NG,Natural Gas,1844,megawatts
2003,VA,Virginia,IPP,Independent Power Producers,OBM,Other Biomass,168,megawatts
2003,VA,Virginia,IPP,Independent Power Producers,PET,Petroleum,361,megawatts
2003,VA,Virginia,IPP,Independent Power Producers,WOO,Wood,404,megawatts
2003,VA,Virginia,TOT,All sectors,ALL,All,21171,megawatts
2003,VA,Virginia,TOT,All sectors,COL,Coal,5733,megawatts
2003,VA,Virginia,TOT,All sectors,HPS,Pumped Storage,2638,megawatts
2003,VA,Virginia,TOT,All sectors,HYC,Hydroelectric,780,megawatts
2003,VA,Virginia,TOT,All sectors,NG,Natural Gas,5558,megawatts
2003,VA,Virginia,TOT,All sectors,NUC,Nuclear,3467,megawatts
2003,VA,Virginia,TOT,All sectors,OBM,Other Biomass,168,megawatts
2003,VA,Virginia,TOT,All sectors,PET,Petroleum,2422,megawatts
2003,VA,Virginia,TOT,All sectors,WOO,Wood,404,megawatts
2002,VA,Virginia,EU,Electric Utilities,ALL,All,15817,megawatts
2002,VA,Virginia,EU,Electric Utilities,COL,Coal,4789,megawatts
2002,VA,Virginia,EU,Electric Utilities,HPS,Pumped Storage,2645,megawatts
2002,VA,Virginia,EU,Electric Utilities,HYC,Hydroelectric,738,megawatts
2002,VA,Virginia,EU,Electric Utilities,NG,Natural Gas,2097,megawatts
2002,VA,Virginia,EU,Electric Utilities,NUC,Nuclear,3467,megawatts
